,Jugador,Pases completados,Pases intentados,% Pases completados,Pases cortos completados,Pases cortos intentados,% Pases cortos completados,Pases medios completados,Pases medios intentados,% Pases medios completados,Pases largos completados,Pases largos intentados,% Pases largos completados,Asistencias,Pases clave
293,Thomas Lemar,71,84,84.5,41,46,89.1,25,29,86.2,2,6,33.3,0,1
294,Álvaro Lemos,145,185,78.4,89,95,93.7,46,60,76.7,9,23,39.1,0,0
295,Ruben Lendinez,6,6,100.0,3,3,100.0,3,3,100.0,0,0,0,0,0
296,Robert Lewandowski,416,592,70.3,248,311,79.7,120,168,71.4,21,35,60.0,8,27
297,Samuel Lino,816,1015,80.4,516,582,88.7,230,279,82.4,39,66,59.1,5,34
298,Javier Llabrés,64,97,66.0,29,35,82.9,25,37,67.6,7,15,46.7,0,5
299,Marcos Llorente,974,1219,79.9,592,654,90.5,299,371,80.6,37,73,50.7,4,26
300,Enzo Loiodice,935,1129,82.8,569,635,89.6,277,323,85.8,40,74,54.1,1,19
301,David López,1468,1582,92.8,520,551,94.4,849,882,96.3,76,115,66.1,0,4
302,Diego López,512,791,64.7,304,412,73.8,148,223,66.4,29,59,49.2,6,39
303,Fermin López,522,631,82.7,321,349,92.0,138,172,80.2,38,54,70.4,0,18
304,Javi López,775,1129,68.6,391,458,85.4,282,395,71.4,84,204,41.2,3,14
305,Unai López,1184,1462,81.0,547,585,93.5,473,552,85.7,133,254,52.4,2,31
306,Dion Lopy,745,882,84.5,276,316,87.3,340,384,88.5,110,137,80.3,0,13
307,Anthony Lozano,10,16,62.5,6,8,75.0,2,4,50.0,1,1,100.0,0,1
308,Anthony Lozano,98,136,72.1,48,61,78.7,36,43,83.7,4,7,57.1,0,7
309,Lucas,595,807,73.7,311,351,88.6,221,298,74.2,49,115,42.6,0,22
310,José Luis Gayà,801,1062,75.4,376,425,88.5,343,434,79.0,71,153,46.4,2,25
311,José Luis Morales,154,214,72.0,93,111,83.8,47,69,68.1,12,17,70.6,0,4
312,Dodi Lukebakio,269,351,76.6,153,173,88.4,80,100,80.0,23,40,57.5,1,13
313,Andriy Lunin,580,666,87.1,147,148,99.3,330,335,98.5,100,176,56.8,0,1
314,Darwin Machís,177,290,61.0,85,101,84.2,66,103,64.1,22,60,36.7,0,11
315,Pablo Maffeo,374,603,62.0,172,207,83.1,155,233,66.5,38,116,32.8,2,11
316,Jon Magunacelaya,30,45,66.7,17,24,70.8,10,15,66.7,0,0,0,0,1
317,Nemanja Maksimović,844,1036,81.5,484,557,86.9,278,338,82.2,37,62,59.7,0,20
318,Giorgi Mamardashvili,589,1111,53.0,107,111,96.4,253,262,96.6,228,734,31.1,0,2
319,Wilson Manafá,104,135,77.0,52,57,91.2,41,52,78.8,9,18,50.0,0,1
320,Reinildo Mandava,353,414,85.3,190,210,90.5,140,157,89.2,15,29,51.7,1,5
321,Aïssa Mandi,671,734,91.4,235,257,91.4,343,355,96.6,88,108,81.5,0,2
322,Javier Manquillo,357,436,81.9,179,198,90.4,160,193,82.9,11,26,42.3,1,1
323,Faitout Maouassa,58,97,59.8,27,39,69.2,24,29,82.8,5,22,22.7,1,5
324,Marcão,176,199,88.4,65,67,97.0,96,105,91.4,14,20,70.0,0,1
325,Óscar de Marcos,1243,1566,79.4,634,708,89.5,477,593,80.4,103,183,56.3,5,21
326,Alberto Marí,38,61,62.3,22,30,73.3,11,16,68.8,2,2,100.0,1,6
327,José Mari,16,21,76.2,5,5,100.0,8,9,88.9,2,4,50.0,0,2
328,José María Giménez,562,653,86.1,169,188,89.9,308,333,92.5,80,116,69.0,0,2
329,Mariano,37,53,69.8,19,26,73.1,10,14,71.4,5,8,62.5,0,2
330,Rafa Marín,846,1025,82.5,259,291,89.0,454,506,89.7,127,211,60.2,0,5
331,Diego Mariño,23,27,85.2,11,11,100.0,10,10,100.0,2,6,33.3,0,0
332,Mika Màrmol,2282,2586,88.2,1170,1235,94.7,969,1048,92.5,96,218,44.0,1,5
333,Unai Marrero,28,45,62.2,5,6,83.3,13,13,100.0,10,26,38.5,0,0
334,Roger Martí,225,344,65.4,140,191,73.3,69,98,70.4,9,23,39.1,3,11
335,Iván Martín,1487,1628,91.3,824,873,94.4,552,592,93.2,62,76,81.6,4,29
336,Jon Martin,5,7,71.4,1,2,50.0,3,3,100.0,1,2,50.0,0,0
337,Mario Martín,12,15,80.0,5,5,100.0,6,9,66.7,0,0,0,0,0
338,Arnau Martinez,751,834,90.0,362,384,94.3,342,366,93.4,27,49,55.1,2,11
339,Iñigo Martínez,1001,1132,88.4,403,432,93.3,464,496,93.5,118,173,68.2,0,1
340,Marc Martínez,75,98,76.5,19,19,100.0,31,32,96.9,25,47,53.2,0,0
341,Marvin,557,774,72.0,316,378,83.6,203,266,76.3,17,52,32.7,2,13
342,Omar Mascarell,638,779,81.9,272,310,87.7,279,317,88.0,79,120,65.8,0,3
343,Jaime Mata,340,521,65.3,219,281,77.9,88,142,62.0,14,39,35.9,1,18
344,Luís Maximiano,833,1266,65.8,144,144,100.0,424,434,97.7,265,681,38.9,0,0
345,Borja Mayoral,422,558,75.6,216,252,85.7,124,166,74.7,48,63,76.2,1,20
346,Mamadou Mbaye,47,84,56.0,15,21,71.4,20,29,69.0,10,28,35.7,0,0
347,Hannibal Mejbri,41,50,82.0,27,29,93.1,13,16,81.3,1,4,25.0,0,4
348,Óscar Melendo,328,409,80.2,160,180,88.9,128,156,82.1,27,41,65.9,0,11
349,Gonzalo Melero,381,465,81.9,210,245,85.7,143,164,87.2,17,26,65.4,1,11
350,Memphis,195,264,73.9,121,149,81.2,49,60,81.7,16,25,64.0,1,13
351,Houboulang Mendes,129,177,72.9,62,69,89.9,54,75,72.0,10,22,45.5,0,1
352,Tomás Mendes,4,6,66.7,1,2,50.0,3,3,100.0,0,0,0,0,0
353,Brais Méndez,942,1244,75.7,512,609,84.1,304,357,85.2,83,181,45.9,6,40
354,Bruno Méndez,452,636,71.1,164,195,84.1,220,283,77.7,55,120,45.8,0,4
355,Diego Méndez,2,2,100.0,1,1,100.0,1,1,100.0,0,0,0,0,0
356,Ferland Mendy,1201,1275,94.2,759,781,97.2,356,383,93.0,41,50,82.0,0,11
357,Jorge Meré,166,233,71.2,45,54,83.3,92,106,86.8,28,66,42.4,0,0
358,Mikel Merino,1076,1413,76.2,594,711,83.5,363,473,76.7,87,132,65.9,3,20
359,Omenuke Mfulu,53,60,88.3,26,28,92.9,25,26,96.2,0,3,0.0,0,0
360,Miguel,7,15,46.7,3,6,50.0,2,4,50.0,0,1,0.0,0,0
361,Éder Militão,297,329,90.3,110,114,96.5,156,165,94.5,28,40,70.0,0,0
362,Luis Milla,1011,1273,79.4,443,490,90.4,391,468,83.5,152,250,60.8,1,29
363,Marko Milovanović,43,68,63.2,30,41,73.2,9,15,60.0,0,2,0.0,0,2
364,Óscar Mingueza,1478,1967,75.1,778,875,88.9,536,699,76.7,125,277,45.1,2,48
365,Ignasi Miquel,1265,1549,81.7,396,447,88.6,715,790,90.5,145,284,51.1,1,12
366,Rafa Mir,61,88,69.3,32,41,78.0,24,30,80.0,2,5,40.0,0,5
367,Juan Miranda,913,1166,78.3,416,467,89.1,382,488,78.3,86,149,57.7,1,23
368,Stefan Mitrović,191,251,76.1,57,69,82.6,94,115,81.7,40,66,60.6,0,2
369,Luka Modrić,1452,1669,87.0,790,835,94.6,459,513,89.5,150,226,66.4,6,55
370,Johan Mojica,865,1193,72.5,460,513,89.7,315,416,75.7,78,185,42.2,3,25
371,Alberto Moleiro,581,735,79.0,349,402,86.8,189,225,84.0,12,28,42.9,3,27
372,Nahuel Molina,957,1304,73.4,571,641,89.1,292,415,70.4,66,159,41.5,3,19
373,Jon Moncayola,786,1025,76.7,340,387,87.9,329,401,82.0,106,198,53.5,3,21
374,César Montes,750,973,77.1,224,266,84.2,430,487,88.3,86,196,43.9,0,4
375,Álvaro Morata,267,384,69.5,163,213,76.5,67,92,72.8,19,30,63.3,3,15
376,Alberto Moreno,586,733,79.9,272,307,88.6,246,291,84.5,60,104,57.7,2,16
377,Gerard Moreno,779,1001,77.8,422,491,85.9,275,335,82.1,70,106,66.0,6,53
378,Jorge Moreno,2,7,28.6,0,1,0.0,2,3,66.7,0,2,0.0,0,0
379,Ilaix Moriba,150,204,73.5,89,115,77.4,45,58,77.6,10,16,62.5,2,5
380,Manu Morlanes,669,809,82.7,352,395,89.1,236,269,87.7,54,85,63.5,2,16
381,Cristhian Mosquera,1454,1646,88.3,500,543,92.1,808,859,94.1,134,211,63.5,0,1
382,Yerson Mosquera,628,734,85.6,225,246,91.5,350,373,93.8,45,89,50.6,1,5
383,Abdul Mumin,617,773,79.8,179,203,88.2,355,393,90.3,76,163,46.6,0,4
384,Iker Muniain,345,410,84.1,196,216,90.7,113,132,85.6,22,42,52.4,0,13
385,Aihen Muñoz,504,702,71.8,216,240,90.0,234,315,74.3,48,112,42.9,2,12
386,Álvaro Muñoz,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Iker Muñoz,739,991,74.6,301,360,83.6,350,442,79.2,74,144,51.4,0,5
388,Javier Muñoz,1018,1285,79.2,596,682,87.4,336,393,85.5,41,98,41.8,3,24
389,Vedat Muriqi,411,660,62.3,225,338,66.6,130,196,66.3,26,41,63.4,2,34
390,Nacho,1183,1281,92.3,574,598,96.0,532,561,94.8,65,98,66.3,1,5
391,Matija Nastasić,788,992,79.4,246,277,88.8,411,480,85.6,123,215,57.2,0,5
392,Roberto Navarro,531,737,72.0,336,387,86.8,132,186,71.0,31,88,35.2,1,41
393,Jesús Navas,922,1270,72.6,458,523,87.6,326,437,74.6,107,214,50.0,2,22
394,Álvaro Negredo,10,22,45.5,5,10,50.0,3,3,100.0,1,4,25.0,0,1
395,Carlos Neva,1291,1701,75.9,689,763,90.3,489,610,80.2,97,224,43.3,2,20
396,Tanguy Nianzou,137,156,87.8,43,50,86.0,80,87,92.0,12,15,80.0,0,0
397,Saúl Ñíguez,549,682,80.5,338,383,88.3,164,199,82.4,24,48,50.0,4,14
398,Peru Nolaskoain,5,8,62.5,1,1,100.0,4,5,80.0,0,1,0.0,0,0
399,Randy Nteka,129,180,71.7,82,104,78.8,35,48,72.9,4,4,100.0,1,9
400,Unai Núñez,1303,1635,79.7,410,472,86.9,712,807,88.2,168,314,53.5,0,10
401,Ørjan Nyland,486,787,61.8,78,78,100.0,192,196,98.0,212,506,41.9,0,2
402,Jan Oblak,773,1025,75.4,136,136,100.0,414,419,98.8,218,463,47.1,0,0
403,Brian Ocampo,83,132,62.9,51,66,77.3,15,25,60.0,12,22,54.5,0,2
404,Lucas Ocampos,837,1247,67.1,474,591,80.2,259,378,68.5,69,170,40.6,3,36
405,Álvaro Odriozola,212,244,86.9,102,112,91.1,95,105,90.5,9,13,69.2,0,2
406,Aingeru Olabarrieta,2,5,40.0,2,2,100.0,0,1,0.0,0,0,0,0,0
407,Olasagasti,127,172,73.8,78,94,83.0,38,48,79.2,5,12,41.7,0,6
408,Samuel Omorodion,232,322,72.0,142,180,78.9,68,93,73.1,8,13,61.5,1,16
409,Samuel Omorodion,10,15,66.7,3,5,60.0,4,4,100.0,2,2,100.0,0,2
410,Aimar Oroz,839,1035,81.1,485,560,86.6,288,329,87.5,41,63,65.1,1,26
411,Eneko Ortiz,3,4,75.0,2,2,100.0,1,1,100.0,0,0,0,0,0
412,Asier Osambela,2,5,40.0,2,3,66.7,0,1,0.0,0,0,0,0,0
413,Milutin Osmajić,2,3,66.7,1,1,100.0,1,1,100.0,0,0,0,0,1
414,Aiham Ousou,142,181,78.5,48,60,80.0,75,83,90.4,17,31,54.8,0,0
415,Jesús Owono,77,119,64.7,10,10,100.0,27,28,96.4,40,81,49.4,0,0
416,Mikel Oyarzabal,373,507,73.6,230,283,81.3,106,137,77.4,13,23,56.5,3,21
417,Cenk Özkacar,698,860,81.2,265,295,89.8,364,398,91.5,58,135,43.0,0,1
418,Jon Pacheco,1019,1173,86.9,315,347,90.8,598,635,94.2,102,173,59.0,1,3
419,Isaac Palazón Camacho,825,1203,68.6,438,525,83.4,270,372,72.6,82,209,39.2,1,36
420,Joaquín Panichelli,29,46,63.0,16,21,76.2,11,15,73.3,0,3,0.0,0,2
421,Sokratis Papastathopoulos,507,574,88.3,193,204,94.6,263,284,92.6,45,73,61.6,0,1
422,Victor Parada,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,Aitor Paredes,1331,1556,85.5,385,432,89.1,785,843,93.1,146,247,59.1,0,4
424,Daniel Parejo,1624,1847,87.9,658,708,92.9,741,786,94.3,200,282,70.9,5,34
425,Pascu,4,5,80.0,1,1,100.0,1,1,100.0,1,2,50.0,0,0
426,Gabriel Paulista,240,274,87.6,77,82,93.9,145,159,91.2,17,30,56.7,0,2
427,Gabriel Paulista,699,816,85.7,187,222,84.2,422,449,94.0,82,129,63.6,0,2
428,Nicolás Paz,18,24,75.0,9,12,75.0,6,7,85.7,1,2,50.0,0,0
429,Alfonso Pedraza,459,598,76.8,251,278,90.3,177,221,80.1,27,60,45.0,3,20
430,Pedri,1035,1189,87.0,497,555,89.5,435,478,91.0,78,95,82.1,2,37
431,Adrià Pedrosa,681,931,73.1,385,442,87.1,240,315,76.2,47,122,38.5,4,27
432,Facundo Pellistri,213,305,69.8,131,159,82.4,63,87,72.4,6,12,50.0,1,18
433,Iñaki Peña,259,297,87.2,76,76,100.0,145,146,99.3,37,74,50.0,0,0
434,Marcos Peña,188,217,86.6,96,108,88.9,78,85,91.8,10,16,62.5,0,1
435,Rubén Peña,626,955,65.5,297,368,80.7,263,376,69.9,52,129,40.3,2,28
436,Alberto Perea,6,7,85.7,5,5,100.0,1,2,50.0,0,0,0,0,1
437,Ayoze Pérez,572,738,77.5,377,433,87.1,139,177,78.5,15,26,57.7,1,29
438,Carles Pérez,201,259,77.6,110,129,85.3,70,81,86.4,12,27,44.4,1,10
439,Francisco Perez,436,584,74.7,283,337,84.0,112,155,72.3,19,37,51.4,4,19
440,Kike Pérez,279,368,75.8,128,143,89.5,113,151,74.8,26,45,57.8,0,7
441,Máximo Perrone,1181,1311,90.1,678,728,93.1,424,464,91.4,37,55,67.3,0,9
442,Njegoš Petrović,67,81,82.7,36,41,87.8,26,29,89.7,4,8,50.0,0,2
443,Germán Pezzella,1277,1485,86.0,443,475,93.3,724,811,89.3,94,168,56.0,0,4
444,Kamil Piątkowski,197,230,85.7,67,70,95.7,111,118,94.1,18,37,48.6,0,2
445,Yeremi Pino,137,171,80.1,81,95,85.3,42,48,87.5,11,17,64.7,0,5
446,Portu,17,23,73.9,8,10,80.0,5,6,83.3,1,1,100.0,0,2
447,Portu,232,308,75.3,128,154,83.1,83,99,83.8,7,19,36.8,5,16
448,José Pozo,11,11,100.0,7,7,100.0,4,4,100.0,0,0,0,0,0
449,Alejandro Pozo Pozo,443,598,74.1,238,272,87.5,157,211,74.4,37,77,48.1,0,13
450,Beñat Prados,667,811,82.2,351,394,89.1,273,329,83.0,26,46,56.5,0,10
451,Abdón Prats,132,240,55.0,73,110,66.4,42,71,59.2,12,23,52.2,1,14
452,Pubill,686,958,71.6,359,416,86.3,266,361,73.7,42,119,35.3,3,21
453,Antonio Puertas,154,214,72.0,80,103,77.7,48,68,70.6,11,20,55.0,2,10
454,Arnau Puigmal,65,93,69.9,42,46,91.3,16,22,72.7,5,17,29.4,0,3
455,Nemanja Radonjić,78,119,65.5,41,55,74.5,25,34,73.5,9,21,42.9,0,7
456,Aleksandar Radovanović,181,197,91.9,49,51,96.1,107,110,97.3,21,30,70.0,0,1
457,Abdellah Raihani,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,Antonio Raillo,990,1159,85.4,337,384,87.8,544,598,91.0,103,150,68.7,2,8
459,Predrag Rajković,735,1249,58.8,74,74,100.0,251,258,97.3,407,911,44.7,0,4
460,Ivan Rakitić,821,1095,75.0,352,406,86.7,302,374,80.7,145,259,56.0,1,49
461,Largie Ramazani,203,340,59.7,109,150,72.7,64,108,59.3,19,43,44.2,5,26
462,Benito Ramírez,136,196,69.4,99,109,90.8,23,37,62.2,8,29,27.6,1,2
463,Sandro Ramírez,516,690,74.8,302,353,85.6,148,178,83.1,47,92,51.1,3,32
464,Chris Ramos,274,486,56.4,181,275,65.8,65,129,50.4,7,16,43.8,1,14
465,Sergio Ramos,1356,1524,89.0,387,420,92.1,712,754,94.4,248,325,76.3,0,4
466,Raphinha,522,693,75.3,261,313,83.4,182,222,82.0,63,114,55.3,9,41
467,Andrei Ratiu,245,313,78.3,135,159,84.9,90,108,83.3,16,27,59.3,0,6
468,Raúl,191,306,62.4,128,190,67.4,46,68,67.6,6,10,60.0,1,10
469,Abderrahman Rebbach,124,225,55.1,63,84,75.0,40,67,59.7,17,45,37.8,0,18
470,Pepe Reina,57,69,82.6,11,11,100.0,32,32,100.0,14,26,53.8,0,0
471,Álex Remiro,965,1258,76.7,165,165,100.0,489,495,98.8,310,592,52.4,0,1
472,Chadi Riad,1074,1198,89.6,423,451,93.8,568,600,94.7,62,111,55.9,0,2
473,Diego Rico,993,1495,66.4,482,570,84.6,384,566,67.8,104,267,39.0,7,39
474,Luis Rioja,551,855,64.4,280,351,79.8,193,279,69.2,56,133,42.1,4,41
475,Rodrigo Riquelme,501,673,74.4,317,367,86.4,134,179,74.9,26,59,44.1,5,28
476,Alberto Risco,39,47,83.0,25,27,92.6,14,18,77.8,0,0,0,0,4
477,Mihailo Ristić,371,513,72.3,205,233,88.0,137,172,79.7,21,71,29.6,0,6
478,Gorka Rivera Alonso,4,6,66.7,2,2,100.0,1,1,100.0,1,3,33.3,0,0
479,Sergi Roberto,582,654,89.0,341,364,93.7,192,211,91.0,23,34,67.6,2,9
480,Lucas Robertone,1107,1363,81.2,537,594,90.4,423,498,84.9,122,209,58.4,5,34
481,Marc Roca,997,1193,83.6,473,522,90.6,387,442,87.6,99,166,59.6,2,19
482,Sergio Rodelas,27,33,81.8,16,17,94.1,8,10,80.0,1,2,50.0,1,2
483,Rodri,449,570,78.8,258,286,90.2,144,183,78.7,27,48,56.3,0,15
484,Óscar Rodríguez Arnaiz,333,442,75.3,174,210,82.9,102,129,79.1,46,67,68.7,1,21
485,Damián Rodríguez,191,213,89.7,89,92,96.7,84,89,94.4,10,21,47.6,2,6
486,Dani Rodríguez,693,1010,68.6,328,389,84.3,250,340,73.5,84,199,42.2,4,48
487,Guido Rodríguez,888,1042,85.2,428,466,91.8,333,375,88.8,88,131,67.2,0,4
488,Kirian Rodríguez,2705,3062,88.3,1478,1587,93.1,1001,1096,91.3,148,224,66.1,2,37
489,Miguel Rodríguez,82,116,70.7,48,55,87.3,26,43,60.5,1,6,16.7,0,2
490,Rodrygo,883,1007,87.7,639,683,93.6,166,202,82.2,19,33,57.6,5,46
491,Carlos Romero,113,164,68.9,60,74,81.1,45,62,72.6,7,19,36.8,0,0
492,Luka Romero,137,148,92.6,93,98,94.9,37,40,92.5,1,1,100.0,0,2
493,Oriol Romeu,717,806,89.0,372,399,93.2,291,319,91.2,38,59,64.4,1,8
494,Unai Ropero,4,5,80.0,3,3,100.0,1,1,100.0,0,0,0,0,0
495,Vitor Roque,49,67,73.1,34,41,82.9,11,15,73.3,1,1,100.0,0,1
496,Antonio Rüdiger,1630,1815,89.8,625,654,95.6,860,908,94.7,130,219,59.4,0,5
497,Javier Rueda Garcia,14,16,87.5,4,5,80.0,7,8,87.5,2,2,100.0,0,0
498,Aitor Ruibal,445,586,75.9,252,280,90.0,148,190,77.9,37,79,46.8,1,11
499,Sergio Ruiz,1080,1283,84.2,490,541,90.6,466,517,90.1,96,151,63.6,4,12
500,Youssouf Sabaly,540,656,82.3,314,352,89.2,192,223,86.1,16,38,42.1,1,4
501,Umar Sadiq,131,192,68.2,74,96,77.1,42,58,72.4,6,12,50.0,1,10
502,Pablo Saenz,5,7,71.4,1,1,100.0,3,4,75.0,1,1,100.0,0,0
503,Kike Salas,794,1009,78.7,367,421,87.2,367,433,84.8,47,118,39.8,0,5
504,Salvi,10,12,83.3,4,4,100.0,4,5,80.0,1,2,50.0,0,0
505,Diadie Samassékou,45,47,95.7,23,23,100.0,12,13,92.3,8,8,100.0,0,1
506,Fede San Emeterio,43,52,82.7,13,15,86.7,21,23,91.3,7,8,87.5,0,1
507,Oihan Sancet,641,802,79.9,370,432,85.6,219,266,82.3,26,37,70.3,5,42
508,Ricard Sánchez,820,1091,75.2,443,510,86.9,285,367,77.7,71,139,51.1,0,22
509,Antonio Sánchez,378,545,69.4,193,236,81.8,142,182,78.0,30,63,47.6,1,12
510,Juanlu Sánchez,577,730,79.0,343,389,88.2,204,249,81.9,21,50,42.0,2,17
511,Manu Sánchez,656,866,75.8,357,411,86.9,244,307,79.5,39,84,46.4,5,20
512,Jesús Santiago,144,189,76.2,80,96,83.3,56,67,83.6,7,15,46.7,0,6
513,Paco Sanz,7,10,70.0,2,3,66.7,4,5,80.0,1,2,50.0,0,0
514,Stefan Savić,820,989,82.9,335,364,92.0,402,443,90.7,68,141,48.2,0,1
515,Sávio,812,1064,76.3,469,529,88.7,265,345,76.8,42,78,53.8,10,52
516,Manuel Sebastián,45,49,91.8,16,18,88.9,21,22,95.5,6,7,85.7,0,2
517,Aleksandar Sedlar,343,405,84.7,115,129,89.1,178,201,88.6,46,67,68.7,0,2
518,André Silva,134,165,81.2,91,99,91.9,34,40,85.0,2,2,100.0,0,5
519,Rui Silva,669,958,69.8,124,124,100.0,324,327,99.1,218,501,43.5,0,0
520,Giuliano Simeone,114,169,67.5,70,93,75.3,34,45,75.6,3,7,42.9,2,11
521,Unai Simón,728,1227,59.3,109,111,98.2,338,344,98.3,281,765,36.7,0,1
522,Daley Sinkgraven,237,276,85.9,157,165,95.2,62,77,80.5,8,16,50.0,0,0
523,Jailson Siqueira,406,488,83.2,179,197,90.9,186,213,87.3,29,51,56.9,1,2
524,Antonio Sivera,651,1105,58.9,107,107,100.0,205,208,98.6,336,784,42.9,0,4
525,Rubén Sobrino,387,526,73.6,266,303,87.8,83,125,66.4,17,31,54.8,1,22
526,Alex Sola,269,430,62.6,131,154,85.1,101,155,65.2,33,82,40.2,3,27
527,Alex Sola,12,16,75.0,5,5,100.0,7,10,70.0,0,0,0,0,0
528,Jhon Solis,191,225,84.9,116,134,86.6,60,69,87.0,5,6,83.3,0,3
529,David Soria,687,1295,53.1,41,42,97.6,233,242,96.3,412,1004,41.0,0,0
530,Alberto Soro,3,3,100.0,3,3,100.0,0,0,0,0,0,0,0,1
531,Hugo Sotelo,516,589,87.6,282,296,95.3,172,192,89.6,51,78,65.4,1,15
532,Boubakary Soumaré,1109,1232,90.0,528,578,91.3,476,508,93.7,78,95,82.1,1,8
533,Djibril Sow,582,682,85.3,275,310,88.7,252,277,91.0,38,54,70.4,1,15
534,Çağlar Söyüncü,71,81,87.7,29,31,93.5,39,43,90.7,2,5,40.0,0,0
535,Carl Starfelt,907,1035,87.6,334,368,90.8,508,551,92.2,56,93,60.2,0,2
536,Jørgen Strand Larsen,423,618,68.4,286,370,77.3,85,132,64.4,15,23,65.2,3,24
537,Cristhian Stuani,84,115,73.0,53,68,77.9,21,28,75.0,2,5,40.0,3,10
538,Álex Suárez,1396,1613,86.5,680,733,92.8,580,649,89.4,96,169,56.8,0,6
539,Damián Suárez,436,638,68.3,221,256,86.3,151,212,71.2,56,135,41.5,2,17
540,Denis Suárez,79,94,84.0,38,43,88.4,34,38,89.5,5,8,62.5,0,3
541,Suso,702,907,77.4,367,406,90.4,227,285,79.6,91,158,57.6,4,42
542,Max Svensson,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,Williot Swedberg,80,108,74.1,45,56,80.4,21,28,75.0,4,6,66.7,0,3
544,Mamadou Sylla,3,7,42.9,1,4,25.0,1,1,100.0,1,1,100.0,0,0
545,Alexander Sørloth,357,476,75.0,228,271,84.1,107,142,75.4,11,20,55.0,6,34
546,Yassin Tallal,0,2,0.0,0,1,0.0,0,0,0,0,1,0.0,0,0
547,Renato Tapia,541,715,75.7,249,283,88.0,200,247,81.0,77,141,54.6,0,7
548,César Tárrega,5,5,100.0,1,1,100.0,4,4,100.0,0,0,0,0,0
549,Marciano Tchami,14,24,58.3,12,16,75.0,2,4,50.0,0,2,0.0,0,1
550,Aurélien Tchouaméni,1377,1520,90.6,688,729,94.4,592,639,92.6,82,113,72.6,1,11
551,Nahuel Tenaglia,330,454,72.7,121,144,84.0,166,203,81.8,39,84,46.4,0,6
552,Marc-André ter Stegen,927,1036,89.5,182,183,99.5,490,501,97.8,251,344,73.0,0,1
553,Ramón Terrats,375,462,81.2,191,213,89.7,160,179,89.4,21,46,45.7,2,8
554,Kieran Tierney,690,904,76.3,292,326,89.6,329,390,84.4,62,150,41.3,2,8
555,Raúl de Tomás,207,272,76.1,110,132,83.3,61,75,81.3,21,29,72.4,2,8
556,Pablo Torre,356,429,83.0,193,218,88.5,126,145,86.9,27,40,67.5,2,11
557,Raúl Torrente,605,764,79.2,187,204,91.7,340,381,89.2,75,170,44.1,0,3
558,Ferrán Torres,351,450,78.0,203,241,84.2,102,127,80.3,31,38,81.6,2,26
559,Óliver Torres,714,883,80.9,402,439,91.6,233,284,82.0,54,108,50.0,1,22
560,Lucas Torró,604,798,75.7,298,368,81.0,250,310,80.6,40,71,56.3,0,9
561,Bertrand Traoré,167,213,78.4,88,108,81.5,55,68,80.9,17,26,65.4,0,5
562,Hamari Traoré,1204,1509,79.8,512,585,87.5,548,664,82.5,118,202,58.4,2,29
563,Óscar Trejo,646,782,82.6,409,455,89.9,170,201,84.6,30,56,53.6,0,23
564,Manu Trigueros,141,168,83.9,68,76,89.5,56,62,90.3,11,15,73.3,0,5
565,Viktor Tsyhankov,726,920,78.9,452,518,87.3,202,252,80.2,39,72,54.2,7,34
566,Beñat Turrientes,598,707,84.6,292,320,91.3,239,260,91.9,54,86,62.8,1,9
567,Enes Ünal,24,35,68.6,16,22,72.7,4,6,66.7,1,2,50.0,1,3
568,Myrto Uzuni,234,301,77.7,141,163,86.5,74,91,81.3,13,22,59.1,1,18
569,Óscar Valentín,1005,1237,81.2,486,556,87.4,424,502,84.5,76,127,59.8,0,11
570,Martin Valjent,847,1067,79.4,343,374,91.7,400,468,85.5,84,178,47.2,1,7
571,Jesús Vallejo,78,85,91.8,30,31,96.8,36,37,97.3,10,15,66.7,0,0
572,Álvaro Vallés,1546,1926,80.3,495,496,99.8,750,770,97.4,296,641,46.2,0,0
573,Federico Valverde,1901,2117,89.8,1109,1169,94.9,612,675,90.7,126,185,68.1,7,49
574,Siebe Van Der Heyden,70,101,69.3,34,35,97.1,28,36,77.8,8,26,30.8,0,0
575,José Luis García Vayá,1671,2132,78.4,716,835,85.7,689,815,84.5,213,375,56.8,1,55
576,Borja Vázquez,1,2,50.0,0,0,0,1,1,100.0,0,1,0.0,0,1
577,Jesus Vazquez,173,262,66.0,103,121,85.1,51,77,66.2,10,27,37.0,0,3
578,Kevin Vázquez,287,379,75.7,148,171,86.5,120,146,82.2,17,36,47.2,0,3
579,Lucas Vázquez,930,1085,85.7,559,605,92.4,311,353,88.1,31,73,42.5,6,30
580,Gabriel Veiga,3,5,60.0,2,3,66.7,0,0,0,0,1,0.0,0,0
581,Alejo Véliz,4,6,66.7,2,4,50.0,1,1,100.0,0,0,0,0,0
582,Arthur Vermeeren,75,91,82.4,42,47,89.4,29,32,90.6,1,5,20.0,0,2
583,Mikel Vesga,639,829,77.1,321,377,85.1,245,302,81.1,64,108,59.3,1,7
584,Carlos Vicente,201,357,56.3,97,140,69.3,67,108,62.0,27,66,40.9,4,33
585,Nacho Vidal,27,40,67.5,8,13,61.5,14,15,93.3,4,8,50.0,0,1
586,Nacho Vidal,151,202,74.8,97,105,92.4,43,60,71.7,5,19,26.3,0,3
